player,team,salary,record,target_subgroup
"Hughes, Brandon*",Chicago Cubs,728000,0.457,FALSE
"Assad, Javier",Chicago Cubs,721500,0.457,FALSE
"Wesneski, Hayden",Chicago Cubs,721500,0.457,FALSE
"Roberts, Ethan*",Chicago Cubs,721000,0.457,FALSE
"Mastrobuoni, Miles",Chicago Cubs,720500,0.457,FALSE
"Lynn, Lance",Chicago White Sox,18500000,0.5,FALSE
"Grandal, Yasmani",Chicago White Sox,18250000,0.5,FALSE
"Moncada, Yoan",Chicago White Sox,17800000,0.5,FALSE
"Hendriks, Liam*",Chicago White Sox,14333333,0.5,FALSE
"Anderson, Tim",Chicago White Sox,12500000,0.5,FALSE
"Giolito, Lucas",Chicago White Sox,10400000,0.5,FALSE
"Jimenez, Eloy",Chicago White Sox,10333333,0.5,FALSE
"Robert, Luis",Chicago White Sox,9500000,0.5,FALSE
"Kelly, Joe",Chicago White Sox,9000000,0.5,FALSE
"Benintendi, Andrew",Chicago White Sox,8600000,0.5,FALSE
"Clevinger, Michael",Chicago White Sox,8000000,0.5,FALSE
"Graveman, Kendall",Chicago White Sox,8000000,0.5,FALSE
"Cease, Dylan",Chicago White Sox,5700000,0.5,FALSE
"Bummer, Aaron",Chicago White Sox,3750000,0.5,FALSE
"Lopez, Reynaldo",Chicago White Sox,3625000,0.5,FALSE
"Diekman, Jake",Chicago White Sox,3500000,0.5,FALSE
"Andrus, Elvis",Chicago White Sox,3000000,0.5,FALSE
"Kopech, Michael",Chicago White Sox,2050000,0.5,FALSE
"Alberto, Hanser",Chicago White Sox,1300000,0.5,FALSE
"Ruiz, Jose",Chicago White Sox,925000,0.5,FALSE
"Vaughn, Andrew",Chicago White Sox,760000,0.5,FALSE
"Lambert, James",Chicago White Sox,735000,0.5,FALSE
"Sheets, Gavin",Chicago White Sox,735000,0.5,FALSE
"Foster, Matt*",Chicago White Sox,734000,0.5,FALSE
"Crochet, Garrett*",Chicago White Sox,733000,0.5,FALSE
"Zavala, Seby",Chicago White Sox,732000,0.5,FALSE
"Gonzalez, Roman",Chicago White Sox,723000,0.5,FALSE
"Colas, Oscar",Chicago White Sox,720000,0.5,FALSE
"Santos, Gregory",Chicago White Sox,720000,0.5,FALSE
"Votto, Joey*",Cincinnati,25000000,0.383,FALSE
"Myers, Wil",Cincinnati,6000000,0.383,FALSE
"Newman, Kevin",Cincinnati,2662500,0.383,FALSE
"Cessa, Luis",Cincinnati,2650000,0.383,FALSE
"Casali, Curt",Cincinnati,2500000,0.383,FALSE
"Weaver, Luke*",Cincinnati,2000000,0.383,FALSE
"Senzel, Nick*",Cincinnati,1950000,0.383,FALSE
"Farmer, Buck",Cincinnati,1725000,0.383,FALSE
"Sims, Lucas*",Cincinnati,1267500,0.383,FALSE
"Maile, Luke",Cincinnati,1175000,0.383,FALSE
"Young, Alex",Cincinnati,1150000,0.383,FALSE
"Law, Derek",Cincinnati,1000000,0.383,FALSE
"Vosler, Jason",Cincinnati,1000000,0.383,FALSE
"Dunn, Justin*",Cincinnati,900000,0.383,FALSE
"Antone, Tejay*",Cincinnati,770000,0.383,FALSE
"India, Jonathan",Cincinnati,760000,0.383,FALSE
"Fraley, Jake",Cincinnati,740000,0.383,FALSE
"Stephenson, Tyler",Cincinnati,740000,0.383,FALSE
"Diaz, Alexis",Cincinnati,730000,0.383,FALSE
"Garcia, Jose",Cincinnati,730000,0.383,FALSE
"Gibaut, Ian",Cincinnati,730000,0.383,FALSE
"Greene, Hunter",Cincinnati,730000,0.383,FALSE
"Gutierrez, Vladimir*",Cincinnati,730000,0.383,FALSE
"Kuhnel, Joel",Cincinnati,730000,0.383,FALSE
"Lodolo, Nick",Cincinnati,730000,0.383,FALSE
"Overton, Connor",Cincinnati,730000,0.383,FALSE
"Santillan, Antonio*",Cincinnati,730000,0.383,FALSE
"Ashcraft, Graham",Cincinnati,722500,0.383,FALSE
"Fairchild, Stuart",Cincinnati,722500,0.383,FALSE
"Friedl, Jr, Terry",Cincinnati,722500,0.383,FALSE
"Sanmartin, Reiver",Cincinnati,722500,0.383,FALSE
"Benson, Will",Cincinnati,720000,0.383,FALSE
"Cruz, Fernando",Cincinnati,720000,0.383,FALSE
"Steer, Spencer",Cincinnati,720000,0.383,FALSE
"Bell, Josh",Cleveland,16500000,0.568,FALSE
"Ramirez, Jose",Cleveland,14000000,0.568,FALSE
"Bieber, Shane",Cleveland,10010000,0.568,FALSE
"Rosario, Amed",Cleveland,7800000,0.568,FALSE
"Zunino, Mike",Cleveland,6000000,0.568,FALSE
"Quantrill, Cal",Cleveland,5550000,0.568,FALSE
"Naylor, Josh",Cleveland,3350000,0.568,FALSE
"Plesac, Zach",Cleveland,2950000,0.568,FALSE
"Straw, Myles",Cleveland,2900000,0.568,FALSE
"Civale, Aaron",Cleveland,2600000,0.568,FALSE
"Clase, Emmanuel",Cleveland,1900000,0.568,FALSE
"Gimenez, Andres",Cleveland,1571429,0.568,FALSE
"Karinchak, James",Cleveland,1500000,0.568,FALSE
"Stephan, Trevor",Cleveland,1350000,0.568,FALSE
"Gallagher, Cam",Cleveland,1250000,0.568,FALSE
"Viloria, Meibrys",Cleveland,750000,0.568,FALSE
"De Los Santos, Enyel",Cleveland,750000,0.568,FALSE
"McKenzie, Triston*",Cleveland,739500,0.568,FALSE
"Hentges, Sam*",Cleveland,730200,0.568,FALSE
"Kwan, Steven",Cleveland,727300,0.568,FALSE
"Morgan, Eli",Cleveland,727000,0.568,FALSE
"Sandlin, Nick",Cleveland,726000,0.568,FALSE
"Gonzalez, Oscar",Cleveland,722600,0.568,FALSE
"Morris, Cody*",Cleveland,720200,0.568,FALSE
"Arias, Gabriel",Cleveland,720100,0.568,FALSE
"Brennan, Will",Cleveland,720100,0.568,FALSE
"Curry, Xzavion",Cleveland,720100,0.568,FALSE
"Gaddis, Hunter",Cleveland,720100,0.568,FALSE
"Herrin, Tim",Cleveland,720000,0.568,FALSE
"Bryant, Kris",Colorado,28000000,0.42,FALSE
"Moustakas, Mike",Colorado,18000000,0.42,FALSE
"Marquez, German",Colorado,15300000,0.42,FALSE
"Blackmon, Charlie",Colorado,15000000,0.42,FALSE
"Freeland, Kyle",Colorado,10500000,0.42,FALSE
"Bard, Daniel*",Colorado,9500000,0.42,FALSE
"Grichuk, Randal*",Colorado,9333333,0.42,FALSE
"McMahon, Ryan",Colorado,9000000,0.42,FALSE
"Profar, Jurickson",Colorado,7710778,0.42,FALSE
"Cron, C.J.",Colorado,7500000,0.42,FALSE
"Senzatela, Antonio*",Colorado,7250000,0.42,FALSE
"Diaz, Elias",Colorado,5500000,0.42,FALSE
"Johnson, Pierce",Colorado,5000000,0.42,FALSE
"Lamet, Dinelson",Colorado,5000000,0.42,FALSE
"Urena, Jose",Colorado,3000000,0.42,FALSE
"Suter, Brent",Colorado,3000000,0.42,FALSE
"Rodgers, Brendan*",Colorado,2700000,0.42,FALSE
"Gomber, Austin",Colorado,1650000,0.42,FALSE
"Hand, Brad",Colorado,1500000,0.42,FALSE
"Castro, Harold",Colorado,1300000,0.42,FALSE
"Kinley, Tyler*",Colorado,1200000,0.42,FALSE
"Blach, Ty",Colorado,1100000,0.42,FALSE
"Daza, Yonathan",Colorado,730000,0.42,FALSE
"Gilbreath, Lucas*",Colorado,725000,0.42,FALSE
"Rolison, Ryan*",Colorado,725000,0.42,FALSE
"Bird, Jacob",Colorado,722000,0.42,FALSE
"Bouchard, Sean*",Colorado,722000,0.42,FALSE
"Feltner, Ryan",Colorado,722000,0.42,FALSE
"Lawrence, Justin",Colorado,722000,0.42,FALSE
"Montero, Elehuris",Colorado,722000,0.42,FALSE
"Seabold, Connor",Colorado,722000,0.42,FALSE
"Serven, Brian",Colorado,722000,0.42,FALSE
"Tovar, Ezequiel",Colorado,722000,0.42,FALSE
"Trejo, Alan",Colorado,722000,0.42,FALSE
"Cabrera, Miguel",Detroit,32000000,0.407,FALSE
"Baez, Javier",Detroit,22000000,0.407,FALSE
"Rodriguez, Eduardo",Detroit,14000000,0.407,FALSE
"Boyd, Matt",Detroit,10000000,0.407,FALSE
"Lorenzen, Michael*",Detroit,8500000,0.407,FALSE
"Schoop, Jonathan",Detroit,7500000,0.407,FALSE
"Meadows, Austin",Detroit,4300000,0.407,FALSE
"Cisnero, Jose",Detroit,2287500,0.407,FALSE
"Turnbull, Spencer",Detroit,2150000,0.407,FALSE
"Alexander, Tyler",Detroit,1875000,0.407,FALSE
"Shreve, Chasen",Detroit,1250000,0.407,FALSE
"Wingenter, Trey",Detroit,1000000,0.407,FALSE
"Skubal, Tarik*",Detroit,743700,0.407,FALSE
"Haase, Eric",Detroit,740100,0.407,FALSE
"McKinstry, Zach",Detroit,734500,0.407,FALSE
"Mize, Casey*",Detroit,734200,0.407,FALSE
"Manning, Matt",Detroit,729200,0.407,FALSE
"Greene, Riley",Detroit,727800,0.407,FALSE
"Vierling, Matt",Detroit,727100,0.407,FALSE
"Maton, Nick",Detroit,726600,0.407,FALSE
"Foley, Jason",Detroit,726200,0.407,FALSE
"Lange, Alex",Detroit,726000,0.407,FALSE
"Rogers, Jake",Detroit,726000,0.407,FALSE
"Brieske, Beau*",Detroit,724400,0.407,FALSE
"Carpenter, Kerry",Detroit,723700,0.407,FALSE
"Wentz, Joey",Detroit,723500,0.407,FALSE
"Torkelson, Spencer",Detroit,723100,0.407,FALSE
"Nevin, Tyler*",Detroit,723000,0.407,FALSE
"Hill, Garrett",Detroit,722300,0.407,FALSE
"Kreidler, Ryan",Detroit,721600,0.407,FALSE
"Englert, Mason",Detroit,720000,0.407,FALSE
"Pacheco, Freddy*",Detroit,720000,0.407,FALSE
"Bregman, Alex",Houston,30500000,0.654,FALSE
"Altuve, Jose*",Houston,29000000,0.654,FALSE
"Abreu, Jose",Houston,19500000,0.654,FALSE
"McCullers, Lance*",Houston,15950000,0.654,FALSE
"Pressly, Ryan",Houston,14000000,0.654,FALSE
"Brantley, Michael*",Houston,12000000,0.654,FALSE
"Montero, Rafael",Houston,11500000,0.654,FALSE
"Neris, Hector",Houston,8000000,0.654,FALSE
"Alvarez, Yordan",Houston,7833333,0.654,FALSE
"Valdez, Framber",Houston,6800000,0.654,FALSE
"Maldonado, Martin",Houston,5000000,0.654,FALSE
"Tucker, Kyle",Houston,5000000,0.654,FALSE
"Stanek, Ryne",Houston,3600000,0.654,FALSE
"Javier, Cristian",Houston,3400000,0.654,FALSE
"Hernandez, Jose",Houston,3025000,0.654,FALSE
"Maton, Phil",Houston,2550000,0.654,FALSE
"Dubon, Mauricio",Houston,1400000,0.654,FALSE
"Taylor, Blake*",Houston,830000,0.654,FALSE
"Garcia, Luis",Houston,763200,0.654,FALSE
"Pena, Jeremy",Houston,754900,0.654,FALSE
"McCormick, Chas",Houston,752500,0.654,FALSE
"Abreu, Bryan",Houston,745200,0.654,FALSE
"Meyers, Jake",Houston,732000,0.654,FALSE
"Martinez, Seth",Houston,730200,0.654,FALSE
"Brown, Hunter",Houston,725000,0.654,FALSE
"Hensley, David",Houston,722600,0.654,FALSE
"Mushinski, Parker*",Houston,721800,0.654,FALSE
"Blanco, Ronel",Houston,721200,0.654,FALSE
"Diaz, Yainer",Houston,720300,0.654,FALSE
"Julks, Corey",Houston,720000,0.654,FALSE
"Salazar, Cesar",Houston,720000,0.654,FALSE
"Perez, Salvador",Kansas City,20000000,0.401,FALSE
"Greinke, Zack",Kansas City,8500000,0.401,FALSE
"Lyles, Jordan",Kansas City,8500000,0.401,FALSE
"Dozier, Hunter",Kansas City,7500000,0.401,FALSE
"Keller, Brad",Kansas City,5775000,0.401,FALSE
"Barlow, Scott",Kansas City,5300000,0.401,FALSE
"Chapman, Aroldis",Kansas City,3750000,0.401,FALSE
"Lopez, Nicky",Kansas City,3700000,0.401,FALSE
"Yarbrough, Ryan",Kansas City,3000000,0.401,FALSE
"Singer, Brady",Kansas City,2950000,0.401,FALSE
"Garrett, Amir",Kansas City,2650000,0.401,FALSE
"Bubic, Kris",Kansas City,2200000,0.401,FALSE
"Reyes, Franmil",Kansas City,2000000,0.401,FALSE
"Duffy, Matt",Kansas City,1500000,0.401,FALSE
"Clarke, Taylor",Kansas City,1150000,0.401,FALSE
"Bradley, Jackie",Kansas City,900000,0.401,FALSE
"Brentz, Jake*",Kansas City,850000,0.401,FALSE
"Witt Jr, Bobby",Kansas City,745750,0.401,FALSE
"Olivares, Edward",Kansas City,740750,0.401,FALSE
"Coleman, Dylan",Kansas City,731750,0.401,FALSE
"Hernandez, Carlos",Kansas City,730250,0.401,FALSE
"Lynch, Daniel*",Kansas City,730250,0.401,FALSE
"Isbel, Kyle",Kansas City,727500,0.401,FALSE
"Melendez, MJ",Kansas City,726500,0.401,FALSE
"Cuas, Jose",Kansas City,726000,0.401,FALSE
"Pasquantino, Vinnie",Kansas City,725500,0.401,FALSE
"Massey, Michael",Kansas City,722850,0.401,FALSE
"Waters, Drew*",Kansas City,722400,0.401,FALSE
"Eaton, Nathan",Kansas City,722200,0.401,FALSE
"Zerpa, Angel*",Kansas City,721400,0.401,FALSE
"Hernandez, Diego*",Kansas City,720000,0.401,FALSE
"Rendon, Anthony",L.A. Angels,38571429,0.451,FALSE
"Trout, Mike",L.A. Angels,37116667,0.451,FALSE
"Ohtani, Shohei",L.A. Angels,30000000,0.451,FALSE
"Anderson, Tyler",L.A. Angels,13000000,0.451,FALSE
"Renfroe, Hunter",L.A. Angels,11900000,0.451,FALSE
"Drury, Brandon",L.A. Angels,8500000,0.451,FALSE
"Urshela, Gio",L.A. Angels,8400000,0.451,FALSE
"Moore, Matthew",L.A. Angels,7550000,0.451,FALSE
"Loup, Aaron",L.A. Angels,7500000,0.451,FALSE
"Stassi, Max*",L.A. Angels,7000000,0.451,FALSE
"Tepera, Ryan",L.A. Angels,7000000,0.451,FALSE
"Estevez, Carlos",L.A. Angels,6750000,0.451,FALSE
"Fletcher, David",L.A. Angels,6000000,0.451,FALSE
"Sandoval, Patrick",L.A. Angels,2750000,0.451,FALSE
"Ward, Taylor",L.A. Angels,2750000,0.451,FALSE
"Walsh, Jared*",L.A. Angels,2650000,0.451,FALSE
"Rengifo, Luis",L.A. Angels,2300000,0.451,FALSE
"Lamb, Jake",L.A. Angels,1250000,0.451,FALSE
"Phillips, Brett",L.A. Angels,1200000,0.451,FALSE
"Barria, Jaime",L.A. Angels,1050000,0.451,FALSE
"Canning, Griffin*",L.A. Angels,850000,0.451,FALSE
"Herget, Jimmy",L.A. Angels,750000,0.451,FALSE
"Quijada, Jose",L.A. Angels,750000,0.451,FALSE
"Suarez, Jose",L.A. Angels,750000,0.451,FALSE
"Davidson, Tucker",L.A. Angels,740000,0.451,FALSE
"Detmers, Reid",L.A. Angels,740000,0.451,FALSE
"Rodriguez, Christopher*",L.A. Angels,740000,0.451,FALSE
"Thaiss, Matt",L.A. Angels,740000,0.451,FALSE
"Wantz, Andrew",L.A. Angels,740000,0.451,FALSE
"Daniel, Davis*",L.A. Angels,730000,0.451,FALSE
"Marte, Jose*",L.A. Angels,730000,0.451,FALSE
"O'Hoppe, Logan",L.A. Angels,730000,0.451,FALSE
"Freeman, Freddie",L.A. Dodgers,25290674,0.685,TRUE
"Heyward, Jason",L.A. Dodgers,22000000,0.685,TRUE
"Betts, Mookie",L.A. Dodgers,21158692,0.685,TRUE
"Kershaw, Clayton",L.A. Dodgers,20000000,0.685,TRUE
"Taylor, Chris",L.A. Dodgers,15000000,0.685,TRUE
"Urias, Julio",L.A. Dodgers,14250000,0.685,TRUE
"Muncy, Max",L.A. Dodgers,13500000,0.685,TRUE
"Syndergaard, Noah",L.A. Dodgers,13000000,0.685,TRUE
"Martinez, JD",L.A. Dodgers,10000000,0.685,TRUE
"Buehler, Walker*",L.A. Dodgers,8025000,0.685,TRUE
"Treinen, Blake*",L.A. Dodgers,8000000,0.685,TRUE
"Hudson, Daniel*",L.A. Dodgers,6500000,0.685,TRUE
"Peralta, David",L.A. Dodgers,6500000,0.685,TRUE
"Smith, Will",L.A. Dodgers,5250000,0.685,TRUE
"Rojas, Miguel",L.A. Dodgers,4250000,0.685,TRUE
"Barnes, Austin",L.A. Dodgers,3500000,0.685,TRUE
"Gonsolin, Anthony*",L.A. Dodgers,3250000,0.685,TRUE
"May, Dustin",L.A. Dodgers,1675000,0.685,TRUE
"Almonte, Yency",L.A. Dodgers,1500000,0.685,TRUE
"Miller, Shelby",L.A. Dodgers,1500000,0.685,TRUE
"Thompson, Trayce",L.A. Dodgers,1450000,0.685,TRUE
"Phillips, Evan",L.A. Dodgers,1300000,0.685,TRUE
"Graterol, Brusdar",L.A. Dodgers,1225000,0.685,TRUE
"Nelson, Jimmy*",L.A. Dodgers,1200000,0.685,TRUE
"Ferguson, Caleb",L.A. Dodgers,1100000,0.685,TRUE
"Reyes, Alex*",L.A. Dodgers,1100000,0.685,TRUE
"Feyereisen, J.P.*",L.A. Dodgers,750000,0.685,TRUE
"Lux, Gavin*",L.A. Dodgers,750000,0.685,TRUE
"Vesia, Alex",L.A. Dodgers,750000,0.685,TRUE
"Bickford, Phil",L.A. Dodgers,740000,0.685,TRUE
"Grove, Michael",L.A. Dodgers,722500,0.685,TRUE
"Jackson, Andre",L.A. Dodgers,722500,0.685,TRUE
"Outman, James",L.A. Dodgers,722500,0.685,TRUE
"Pepiot, Ryan*",L.A. Dodgers,722500,0.685,TRUE
"Vargas, Miguel",L.A. Dodgers,722500,0.685,TRUE
"Soler, Jorge",Miami,15000000,0.426,FALSE
"Garcia, Avisail",Miami,12000000,0.426,FALSE
"Barnes, Matt",Miami,7500000,0.426,FALSE
"Segura, Jean",Miami,6500000,0.426,FALSE
"Alcantara, Sandy",Miami,6300000,0.426,FALSE
"Arraez, Luis",Miami,6100000,0.426,FALSE
"Cueto, Johnny",Miami,6000000,0.426,FALSE
"Wendle, Joey",Miami,6000000,0.426,FALSE
"Cooper, Garrett",Miami,4200000,0.426,FALSE
"Floro, Dylan",Miami,3900000,0.426,FALSE
"Stallings, Jacob",Miami,3350000,0.426,FALSE
"Scott, Tanner",Miami,2825000,0.426,FALSE
"Luzardo, Jesus",Miami,2450000,0.426,FALSE
"Berti, Jonathon",Miami,2100000,0.426,FALSE
"Gurriel, Yuri",Miami,1250000,0.426,FALSE
"Chargois, J.T.",Miami,850000,0.426,FALSE
"Rogers, Trevor",Miami,752000,0.426,FALSE
"Chisholm, Jazz",Miami,749500,0.426,FALSE
"Okert, Steven*",Miami,739000,0.426,FALSE
"Bender, Anthony*",Miami,738500,0.426,FALSE
"Sanchez, Jesus",Miami,738000,0.426,FALSE
"De La Cruz, Bryan",Miami,736000,0.426,FALSE
"Puk, A.J.",Miami,736000,0.426,FALSE
"Garrett, Braxton",Miami,732000,0.426,FALSE
"Cabrera, Edward",Miami,731000,0.426,FALSE
"Fortes, Nick",Miami,730000,0.426,FALSE
"Nance, Tommy*",Miami,729500,0.426,FALSE
"Brazoban, Huascar",Miami,724000,0.426,FALSE
