sex,child_age,at_work
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,0
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,2,1
male,3,1
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,0
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,0
male,3,1
male,3,0
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,0
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,3,1
male,4,0
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,0
male,4,1
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,1
male,4,0
male,4,1
male,4,0
male,4,1
male,4,1
male,4,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,0
male,5,0
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,0
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,5,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,1
male,6,0
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,1
male,6,1
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,0
male,6,1
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,6,0
male,6,1
male,6,1
male,6,1
male,6,1
male,6,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,7,0
male,7,1
male,7,1
male,7,1
male,7,1
male,7,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,0
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,8,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,0
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,0
male,9,0
male,9,1
male,9,0
male,9,1
male,9,1
male,9,0
male,9,0
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,9,1
male,9,1
male,9,1
male,9,1
male,9,0
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,0
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,0
male,10,1
male,10,1
male,10,0
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,0
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,0
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,0
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,10,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,0
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,0
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,11,0
male,11,0
male,11,1
male,11,1
male,11,1
male,11,1
male,11,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,0
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,0
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,12,1
male,13,0
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,0
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,13,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,0
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,14,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,0
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,0
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,0
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,0
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,15,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,0
male,16,1
male,16,0
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,1
male,16,0
male,16,0
male,16,0
male,16,1
male,16,1
male,16,1
male,16,1
male,16,0
male,16,0
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,1
male,16,0
male,16,0
male,16,1
male,16,1
male,16,0
male,16,1
male,16,1
male,16,0
male,16,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,0
male,17,1
male,17,0
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,1
male,17,0
male,17,1
male,17,1
male,17,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,0
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
male,18,1
female,0,0
female,0,0
female,0,0
female,0,0
female,0,1
female,0,1
female,0,0
female,0,0
female,0,1
female,0,1
female,0,0
female,0,0
female,0,1
female,0,0
female,0,0
female,0,1
female,0,1
female,0,1
female,0,0
female,0,0
female,0,0
female,0,0
female,0,1
female,0,1
female,0,0
female,0,0
female,0,0
female,0,0
female,0,0
female,0,0
female,0,1
female,0,0
female,0,0
female,0,0
female,0,1
female,0,0
female,0,1
female,0,0
female,0,1
female,0,1
female,0,1
female,0,0
female,0,0
female,0,0
female,0,0
female,0,0
female,0,1
female,0,0
female,0,1
female,0,1
female,0,0
female,0,1
female,0,1
female,0,1
female,0,0
female,0,0
female,0,1
female,0,0
female,0,0
female,0,0
female,0,1
female,0,0
female,0,0
female,0,1
female,0,1
female,0,1
female,0,0
female,0,1
female,0,0
female,0,0
female,0,0
female,0,1
female,0,1
female,0,1
female,0,0
female,0,1
female,0,1
female,0,0
female,0,0
female,0,0
female,0,1
female,0,0
female,0,1
female,0,0
female,0,0
female,0,1
female,0,0
female,0,0
female,0,0
female,0,0
female,0,1
female,0,1
female,0,1
female,0,1
female,0,1
female,0,0
female,0,0
female,0,0
female,0,1
female,0,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,2,1
female,2,1
female,2,0
female,2,0
female,2,0
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,0
female,2,0
female,2,0
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,2,0
female,2,0
female,2,0
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,2,0
female,2,1
female,2,1
female,2,0
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,2,1
female,2,1
female,2,1
female,2,1
female,2,0
female,2,0
female,2,1
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,1
female,2,1
female,2,0
female,2,0
female,2,0
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,0
female,2,1
female,2,1
female,2,1
female,2,0
female,2,1
female,2,0
female,2,1
female,2,0
female,2,0
female,2,0
female,2,1
female,2,0
female,2,1
female,2,1
female,3,1
female,3,1
female,3,0
female,3,1
female,3,0
female,3,1
female,3,0
female,3,1
female,3,0
female,3,0
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,0
female,3,0
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,0
female,3,1
female,3,0
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,0
female,3,0
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,0
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,0
female,3,0
female,3,0
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,1
female,3,0
female,3,0
female,3,1
female,3,0
female,3,0
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,1
female,3,1
female,3,1
female,3,0
female,3,0
female,3,0
female,3,0
female,3,0
female,3,0
female,3,1
female,3,0
female,3,1
female,3,0
female,4,1
female,4,1
female,4,1
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,1
female,4,0
female,4,0
female,4,1
female,4,1
female,4,0
female,4,0
female,4,0
female,4,1
female,4,1
female,4,0
female,4,0
female,4,1
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,1
female,4,0
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,0
female,4,1
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,0
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,1
female,4,1
female,4,1
female,4,0
female,4,1
female,4,1
female,4,0
female,4,0
female,4,0
female,4,1
female,4,1
female,4,1
female,4,0
female,4,0
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,1
female,4,0
female,4,0
female,4,0
female,4,0
female,4,0
female,4,1
female,4,0
female,4,1
female,5,1
female,5,1
female,5,0
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,0
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,0
female,5,0
female,5,0
female,5,1
female,5,0
female,5,1
female,5,1
female,5,0
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,0
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,0
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,0
female,5,1
female,5,0
female,5,1
female,5,0
female,5,1
female,5,1
female,5,0
female,5,1
female,5,0
female,5,1
female,5,0
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,0
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,1
female,5,1
female,5,1
female,5,0
female,5,0
female,5,1
female,5,0
female,5,1
female,5,0
female,5,1
female,6,1
female,6,0
female,6,0
female,6,0
female,6,0
female,6,0
female,6,1
female,6,0
female,6,0
female,6,1
female,6,1
female,6,0
female,6,1
female,6,1
female,6,0
female,6,1
female,6,1
female,6,1
female,6,0
female,6,0
female,6,1
female,6,1
female,6,0
female,6,1
female,6,0
female,6,1
female,6,1
female,6,1
female,6,0
